*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baselineLD.22 \
--bfile /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Sep 19 22:29:00 2016
Read list of 141123 SNPs from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 75 annotations for 141123 SNPs from baselineLD.22.annot.gz
Read list of 489 individuals from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baselineLD.22.l2.ldscore.gz

Summary of LD Scores in baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0032                   12.9743                   2.6357                             35.7149          3.0332                     9.4538       16.9382                  59.7368             12.3775       18.0927                  51.7848                0.5898                           2.4734              5.7027                        12.9701            10.1480                       32.7647          55.2582                     58.0975         38.0884                    46.5234                 23.6788           54.9898                      70.8488                  5.7454           18.7805                      34.5718                 8.0876          24.1531                     42.1934        49.4484                   51.4394                      1.2132                                 4.9436           6.0276                      7.5530              22.5710                         39.7741                29.0605                           29.6370        18.6098   
std   0.1435   82.8643         4.8169                   19.7952                   3.6929                             42.0099          3.1949                     9.0907       17.6838                  57.3038             12.4445       17.7660                  48.4488                1.1504                           4.0657              7.8277                        17.5986            10.3851                       31.6219          62.0929                     64.1721         44.3241                    53.1584                 25.5312           57.9047                      70.7074                  7.0907           23.5971                      41.1917                10.5553          30.2024                     50.8434        61.4610                   63.6130                      2.0347                                 7.6876           8.8191                     11.0842              27.4445                         41.4434                41.5215                           42.2266        20.6563   
min   0.0051    0.8396        -0.2586                   -0.4583                  -0.1115                             -0.4079         -0.0990                    -0.3070       -0.1602                   0.1668             -0.1731       -0.3642                  -0.0019               -0.0745                          -0.1747             -0.2207                        -0.3493            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3128            0.0000                      -0.0448                 -0.2149           -0.5297                      -0.6208                -0.3549          -0.3483                     -0.4291        -2.6191                   -2.6450                     -0.0848                                -0.2178          -0.2284                     -0.3241              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1094   36.4425         0.0752                    0.4853                   0.3504                              9.6888          0.7508                     2.7445        5.3037                  22.0921              4.2870        6.4923                  20.2144                0.0211                           0.1876              0.6628                         1.8441             3.3894                       12.3683          14.4362                     16.2474          9.2784                    12.2083                  6.9247           18.2859                      26.2240                  1.1937            4.1165                       9.2573                 1.3477           4.3959                      9.8218         5.0624                    5.5035                      0.0612                                 0.3671           0.2338                      0.2848               6.2265                         13.3535                 1.2908                            1.3535         4.9743   
50%   0.2280   62.9949         0.9986                    5.1894                   1.2530                             21.0643          2.0505                     6.6777       10.9563                  41.4786              8.4702       12.4206                  36.8220                0.1597                           1.0684              2.8936                         6.9252             6.7466                       22.9679          35.0109                     37.0632         22.4799                    28.3756                 14.7763           35.4521                      47.8978                  3.1706           10.7826                      21.3450                 4.2132          13.7925                     25.2700        29.2822                   30.8123                      0.3762                                 2.0063           2.3334                      3.0506              14.2820                         27.7862                13.6909                           14.1014        10.9569   
75%   0.3579  116.4098         3.9832                   17.2672                   3.1005                             45.0890          4.2619                    13.3089       22.0442                  77.4208             15.6574       23.0718                  65.7109                0.6993                           3.1324              7.7403                        17.1621            12.9799                       41.5929          72.3328                     75.2599         50.5518                    59.8697                 30.9121           70.0523                      88.1849                  7.6263           24.9053                      44.5104                10.6272          32.5144                     54.9832        68.1897                   70.9593                      1.4426                                 6.4855           8.2455                     10.3722              28.2266                         49.5379                42.2824                           43.0335        24.2687   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          57.2339                     75.5894             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
mean                   42.1115            47.3970                       70.5219         3.7285                    7.0558        2.4471                   5.8807        1.1091                   5.1242                  3.2334                            13.1062                   4.6373                              4.7600                     2.7771                                3.4560   134.5772         0.4505     4.8644     5.9208     6.0999     6.3779     7.4395     9.7162     9.1493     9.5112     8.2175     10.7407                          2.7036             5.3416            122.6248                     402.2154                   28.8072              1.4909  
std                    42.2993            58.9515                       72.9612         6.1883                   10.9845        3.9074                   9.6777        1.9821                   7.2871                  4.0080                            15.1904                  12.6886                             12.9820                     6.5568                                7.6071   129.6115         0.7554    14.4616    15.7854    13.1208    11.8778    16.9699    22.1195    16.7882    16.1522    12.8467     22.5430                         33.0055            81.2465             74.2384                     326.2355                   60.3959              1.4991  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2245                 -0.1143                            -0.4998                  -0.5418                             -0.5398                    -0.4373                               -0.5529     0.1887        -0.0549    -0.6869    -0.5866    -0.5518    -0.3737    -0.3591    -0.3867    -0.2884    -0.6272    -0.3413     -0.3595                       -141.6162          -412.4235             -2.8887                       1.5114                   -0.4276              0.0147  
25%                    14.1486             8.3654                       21.8199         0.1546                    0.4141        0.1080                   0.2733        0.0224                   0.2504                  0.6395                             3.4206                   0.0000                              0.0000                     0.0120                                0.0300    47.6179         0.0207     0.6878     0.7887     0.9078     1.0554     1.1769     1.4172     1.4719     1.5432     1.4632      1.3294                         -8.3546           -33.9249             72.9636                     176.9677                    1.2330              0.5494  
50%                    27.5781            25.9719                       46.5121         1.3150                    2.9996        0.8943                   2.3201        0.2845                   2.0181                  1.8490                             8.4052                   0.0140                              0.0174                     0.2943                                0.4821    89.4320         0.1112     1.5233     1.8846     2.2333     2.7228     2.8471     3.5671     3.8860     3.9783     3.9851      3.5960                         -0.3582           -17.0230            107.1896                     309.5241                    4.9035              1.0449  
75%                    54.9240            61.5116                       92.9472         4.9034                    9.0479        3.1837                   7.3185        1.3234                   7.4547                  4.2877                            17.0835                   1.8507                              1.9056                     2.1633                                2.9966   172.6655         0.5397     3.4109     5.0547     5.6087     6.7585     7.1812     8.9078     9.8741    10.0153     9.5522      9.8730                          9.4357             5.5694            153.1193                     521.7632                   25.5082              1.8945  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028                 124.7684                            125.8358                    85.2719                               88.8170   869.3599         6.4212   345.1067   203.7544   201.5968   184.8511   190.3520   247.4745   194.0558   155.5311   133.0189    247.4915                        293.1262           523.9262           1212.6944                    3709.6266                  514.8879             11.9703  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  Super_Enhancer_Vahedi  Super_Enhancer_Vahedi.extend.500  Typical_Enhancer_Vahedi  Typical_Enhancer_Vahedi.extend.500  GERP.NS  GERP.RSsup4     MAFbin1  MAFbin2     MAFbin3  MAFbin4     MAFbin5     MAFbin6  MAFbin7     MAFbin8  MAFbin9  MAFbin10  MAF_Adj_Predicted_Allele_Age  MAF_Adj_LLD_AFR  Recomb_Rate_10kb  Nucleotide_Diversity_10kb  Backgrd_Selection_Stat  CpG_Content_50kb  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN                    NaN                               NaN                      NaN                                 NaN      NaN          NaN         NaN      NaN         NaN      NaN         NaN         NaN      NaN         NaN      NaN       NaN                           NaN              NaN               NaN                        NaN                     NaN               NaN  
Coding_UCSC                                              0.0334       0.0738              5.9562e-02      0.5753                 0.3915      0.2720                 0.1627                0.0185                           0.0172                 0.0383                        4.0149e-02                   0.0051                              0.0020   0.2874       0.1875 -2.5071e-03  -0.0074 -2.7680e-03  -0.0059 -5.2423e-03 -4.0021e-03  -0.0114 -7.0168e-03  -0.0076    0.0024                       -0.0169           0.0207           -0.0361                    -0.0430                  0.0865            0.0958  
Coding_UCSC.extend.500                                   0.0698       0.1592              1.3625e-01      0.2931                 0.4048      0.1596                 0.4248                0.0086                           0.0062                 0.0625                        6.3998e-02                   0.0014                              0.0004   0.3469       0.1009  8.4183e-03  -0.0067 -1.1222e-02  -0.0103 -5.3775e-03 -3.2559e-03  -0.0094 -5.8007e-03  -0.0062    0.0018                       -0.0226           0.0485           -0.0817                    -0.0891                  0.2014            0.1791  
Conserved_LindbladToh                                   -0.0026       0.0620              5.3497e-02      0.0888                 0.0859      0.0982                 0.0914                0.0251                           0.0301                 0.0302                        3.0622e-02                   0.0052                              0.0026   0.3658       0.3461  4.1620e-03  -0.0043 -4.6584e-03  -0.0070 -8.1693e-03 -5.4940e-03  -0.0069 -1.3261e-02  -0.0046   -0.0119                       -0.0142           0.0198           -0.0264                    -0.0652                  0.0869            0.0134  
Conserved_LindbladToh.extend.500                         0.0216       0.1249              1.2836e-01      0.1098                 0.1592      0.0752                 0.1870                0.0685                           0.0954                 0.0837                        8.4255e-02                   0.0133                              0.0157   0.5820       0.0944  5.9296e-03   0.0017 -7.9065e-03  -0.0100 -1.7119e-02 -2.2899e-03  -0.0044 -2.3099e-02  -0.0042   -0.0106                       -0.0201           0.0442           -0.0899                    -0.1872                  0.2073            0.0049  
CTCF_Hoffman                                            -0.0331       0.0251              4.0674e-02      0.0213                 0.0450      0.0054                 0.0051                0.0241                           0.0732                 0.0021                        2.0505e-03                   0.0096                              0.0122   0.0455       0.0004 -6.2950e-04   0.0013 -1.8728e-03   0.0059  1.6943e-03  4.3135e-03  -0.0041 -2.3658e-03   0.0021   -0.0032                       -0.0127          -0.0101            0.0175                     0.0119                 -0.0157            0.0169  
CTCF_Hoffman.extend.500                                 -0.0316       0.0338              6.9388e-02      0.0362                 0.0622      0.0050                 0.0125                0.0477                           0.1080                 0.0064                        6.3456e-03                   0.0168                              0.0207   0.0408       0.0030  9.1188e-04  -0.0038 -4.4666e-03   0.0083  3.9885e-03  1.5555e-03  -0.0029  2.5419e-03   0.0026    0.0027                       -0.0141          -0.0180            0.0273                     0.0127                 -0.0213            0.0429  
DGF_ENCODE                                              -0.0328       0.2008              1.8034e-01      0.0403                 0.0497      0.0466                 0.0825                0.1607                           0.1556                 0.0796                        7.8770e-02                   0.0527                              0.0527   0.2095       0.0374  4.5111e-03   0.0021 -1.9157e-03  -0.0033 -4.5775e-03 -4.6524e-03  -0.0026 -1.6302e-03   0.0028   -0.0012                       -0.0127          -0.0029           -0.0135                    -0.0436                  0.0511            0.1175  
DGF_ENCODE.extend.500                                   -0.0224       0.1349              1.7896e-01      0.0536                 0.0661      0.0316                 0.0776                0.1288                           0.2372                 0.0928                        9.4124e-02                   0.0590                              0.0642   0.2102       0.0240  3.9949e-03   0.0017 -6.6519e-03  -0.0002 -7.2087e-03 -4.7863e-04  -0.0017 -3.2908e-03   0.0066    0.0063                       -0.0134          -0.0183           -0.0033                    -0.0535                  0.0819            0.1849  
DHS_peaks_Trynka                                        -0.0574       0.2247              1.8732e-01      0.0275                 0.0224      0.0461                 0.0867                0.1754                           0.1701                 0.0562                        5.4643e-02                   0.0496                              0.0484   0.2500       0.0451  3.2673e-04   0.0026  2.0748e-03  -0.0018 -4.2453e-03 -3.8353e-03   0.0009 -4.3220e-03   0.0009    0.0004                       -0.0056          -0.0080           -0.0035                    -0.0338                  0.0276            0.0640  
DHS_Trynka                                              -0.0636       0.2387              2.0818e-01      0.0331                 0.0274      0.0535                 0.0934                0.1936                           0.1982                 0.0653                        6.3784e-02                   0.0577                              0.0551   0.2913       0.0466  2.5551e-04  -0.0007  1.8413e-03   0.0011 -5.8907e-03 -3.5795e-03   0.0012 -6.7984e-03   0.0030    0.0010                       -0.0041          -0.0094           -0.0064                    -0.0386                  0.0298            0.0704  
DHS_Trynka.extend.500                                   -0.0476       0.1525              1.9222e-01      0.0347                 0.0271      0.0285                 0.0648                0.1429                           0.2594                 0.0752                        7.5375e-02                   0.0576                              0.0610   0.2516       0.0300  4.0265e-03   0.0034  7.7196e-04  -0.0038 -2.8324e-03 -1.2914e-03   0.0043 -1.7165e-03   0.0080   -0.0010                        0.0017          -0.0239            0.0103                    -0.0478                  0.0440            0.1121  
Enhancer_Andersson                                      -0.0294       0.1032              9.6199e-02     -0.0131                -0.0202     -0.0090                -0.0158                0.0551                           0.0538                 0.0580                        5.6902e-02                   0.0450                              0.0398   0.0422       0.0084  6.6055e-04  -0.0007  5.5415e-03  -0.0018 -5.3482e-03 -4.4358e-03  -0.0002 -5.8175e-03   0.0008    0.0057                       -0.0013          -0.0037            0.0048                    -0.0098                  0.0060            0.0268  
Enhancer_Andersson.extend.500                           -0.0495       0.1374              1.6817e-01     -0.0269                -0.0361     -0.0179                -0.0239                0.0726                           0.1148                 0.0877                        8.5845e-02                   0.0743                              0.0700   0.0462       0.0009 -1.0703e-04   0.0006  5.9552e-03  -0.0012 -7.0797e-03 -1.7370e-03  -0.0021 -4.0462e-03   0.0068    0.0074                       -0.0016          -0.0126            0.0115                    -0.0155                  0.0096            0.0595  
Enhancer_Hoffman                                        -0.0525       0.1809              2.9053e-01      0.0094                 0.0096      0.0227                 0.0764                0.1049                           0.1935                 0.0988                        9.6548e-02                   0.0813                              0.0847   0.1236       0.0122  3.3732e-03   0.0062  2.9376e-04  -0.0058 -1.3656e-03 -5.8499e-04  -0.0007 -8.6175e-03   0.0006    0.0018                       -0.0036           0.0089           -0.0224                    -0.0478                  0.0521            0.0879  
Enhancer_Hoffman.extend.500                             -0.0486       0.2723              4.1594e-01      0.0151                 0.0143      0.0368                 0.0986                0.1579                           0.2991                 0.1309                        1.3181e-01                   0.0964                              0.1054   0.1165       0.0144  9.5575e-04   0.0016 -1.1201e-03  -0.0081 -2.5882e-03  2.6570e-03  -0.0021 -3.7921e-03   0.0029    0.0026                       -0.0021           0.0158           -0.0366                    -0.0689                  0.0868            0.1358  
FetalDHS_Trynka                                         -0.0720       0.2695              2.3144e-01      0.0249                 0.0220      0.0615                 0.1093                0.1582                           0.1688                 0.0659                        6.4475e-02                   0.0596                              0.0563   0.2601       0.0458 -1.4719e-03   0.0003 -1.3307e-03   0.0025 -1.0077e-02 -5.0094e-03  -0.0019 -6.6004e-03   0.0013    0.0044                       -0.0084          -0.0067           -0.0069                    -0.0355                  0.0283            0.0582  
FetalDHS_Trynka.extend.500                              -0.0673       0.2146              2.5580e-01      0.0254                 0.0216      0.0374                 0.0798                0.1528                           0.2663                 0.0855                        8.4950e-02                   0.0695                              0.0731   0.2487       0.0298 -3.8416e-03   0.0036  4.7700e-04   0.0007 -7.2573e-03 -1.4856e-03   0.0009 -6.4859e-03   0.0059    0.0015                       -0.0110          -0.0273            0.0144                    -0.0403                  0.0287            0.1019  
H3K27ac_Hnisz                                            0.0575       0.1445              1.9807e-01      0.0469                 0.0659      0.0319                 0.0654                0.1001                           0.1893                 0.1472                        1.4776e-01                   0.0810                              0.0882   0.1742       0.0164  5.7222e-03  -0.0067 -6.3897e-03   0.0013 -7.7749e-03 -3.4861e-03  -0.0074 -8.8291e-03   0.0160    0.0119                       -0.0257           0.0064           -0.0546                    -0.1334                  0.1838            0.2265  
H3K27ac_Hnisz.extend.500                                 0.0577       0.1348              1.8918e-01      0.0503                 0.0701      0.0286                 0.0622                0.0953                           0.1864                 0.1389                        1.4005e-01                   0.0790                              0.0892   0.1637       0.0147  3.8136e-03  -0.0072 -7.8824e-03  -0.0003 -6.8064e-03 -3.8967e-03  -0.0067 -8.0807e-03   0.0153    0.0125                       -0.0258           0.0055           -0.0495                    -0.1288                  0.1833            0.2267  
H3K27ac_PGC2                                             0.0215       0.2317              3.1243e-01      0.0564                 0.0809      0.0452                 0.1039                0.1359                           0.2425                 0.1896                        1.9157e-01                   0.1484                              0.1599   0.2099       0.0231  3.5664e-04  -0.0060 -3.3289e-03  -0.0050 -1.0941e-02 -2.1142e-03  -0.0043 -1.0354e-02   0.0143    0.0073                       -0.0311           0.0200           -0.0564                    -0.1287                  0.1471            0.1458  
H3K27ac_PGC2.extend.500                                  0.0379       0.1934              2.7035e-01      0.0558                 0.0852      0.0445                 0.0949                0.1242                           0.2332                 0.1762                        1.7832e-01                   0.1427                              0.1593   0.1845       0.0214  4.2578e-04  -0.0046 -5.3250e-03  -0.0076 -8.9494e-03 -2.6033e-03  -0.0071 -1.2747e-02   0.0149    0.0059                       -0.0332           0.0208           -0.0589                    -0.1395                  0.1646            0.1590  
H3K4me1_peaks_Trynka                                    -0.0046       0.1885              2.2477e-01      0.0342                 0.0327      0.0258                 0.0639                0.2219                           0.2558                 0.1178                        1.1716e-01                   0.0752                              0.0742   0.2590       0.0266  2.8650e-03   0.0025  1.4394e-03  -0.0004 -1.0914e-02 -4.9313e-03  -0.0009 -5.4912e-03  -0.0032   -0.0026                       -0.0076           0.0024           -0.0287                    -0.0801                  0.0860            0.1363  
H3K4me1_Trynka                                           0.0253       0.1479              2.0731e-01      0.0672                 0.0788      0.0449                 0.0955                0.1526                           0.2652                 0.1406                        1.4212e-01                   0.0777                              0.0842   0.3176       0.0350  3.2097e-03  -0.0015 -6.6024e-03  -0.0042 -1.1586e-02 -3.1187e-03  -0.0034 -5.8919e-03   0.0021    0.0037                       -0.0132           0.0047           -0.0418                    -0.1259                  0.1613            0.2096  
H3K4me1_Trynka.extend.500                                0.0469       0.1065              1.5194e-01      0.0545                 0.0695      0.0340                 0.0777                0.1064                           0.2147                 0.1060                        1.0744e-01                   0.0504                              0.0561   0.2395       0.0254 -3.0357e-03   0.0029 -7.3108e-03  -0.0079 -2.5850e-03 -4.6673e-03  -0.0011 -2.7342e-03   0.0008    0.0005                       -0.0164          -0.0078           -0.0348                    -0.1179                  0.1730            0.2232  
H3K4me3_peaks_Trynka                                    -0.0732       0.3344              2.9818e-01      0.0214                 0.0238      0.0704                 0.1387                0.1226                           0.1341                 0.1156                        1.1429e-01                   0.0684                              0.0624   0.1532       0.0258  2.3823e-03  -0.0032  3.0182e-03  -0.0011 -9.2686e-03  1.2195e-03  -0.0068 -1.3082e-03   0.0044   -0.0052                       -0.0164           0.0021           -0.0204                    -0.0433                  0.0514            0.1100  
H3K4me3_Trynka                                          -0.0377       0.3485              4.0922e-01      0.0604                 0.0617      0.0746                 0.1677                0.1663                           0.2209                 0.1763                        1.7688e-01                   0.0934                              0.0897   0.2412       0.0382  7.6429e-03  -0.0046 -6.8816e-03  -0.0049 -8.0111e-03 -4.1651e-04  -0.0079 -4.6965e-03   0.0149   -0.0069                       -0.0214           0.0087           -0.0387                    -0.0783                  0.1115            0.2211  
H3K4me3_Trynka.extend.500                                0.0029       0.2419              3.3262e-01      0.0670                 0.0657      0.0553                 0.1311                0.1463                           0.2565                 0.1644                        1.6677e-01                   0.0998                              0.1043   0.2052       0.0270  2.4829e-05  -0.0002 -5.4206e-04   0.0002 -1.1012e-02  1.4947e-03  -0.0102 -3.3460e-03   0.0129   -0.0061                       -0.0125           0.0127           -0.0409                    -0.0890                  0.1387            0.2610  
H3K9ac_peaks_Trynka                                     -0.0181       0.2617              2.4554e-01      0.0370                 0.0390      0.0567                 0.1165                0.1322                           0.1497                 0.0950                        9.5316e-02                   0.0468                              0.0451   0.1790       0.0232 -4.4192e-04   0.0016  1.7619e-03   0.0035 -8.6063e-03  8.0408e-04  -0.0033 -1.7986e-03   0.0015   -0.0013                       -0.0074           0.0080           -0.0261                    -0.0565                  0.0752            0.1460  
H3K9ac_Trynka                                           -0.0030       0.2902              3.4758e-01      0.0704                 0.0799      0.0760                 0.1587                0.1742                           0.2456                 0.1432                        1.4441e-01                   0.0671                              0.0672   0.2784       0.0362  4.4649e-03  -0.0031 -5.8326e-04  -0.0055 -1.2833e-02  2.9552e-03  -0.0021 -1.2120e-03   0.0027   -0.0013                       -0.0117           0.0066           -0.0451                    -0.0936                  0.1332            0.2632  
H3K9ac_Trynka.extend.500                                 0.0416       0.2060              2.8339e-01      0.0815                 0.0976      0.0575                 0.1334                0.1483                           0.2668                 0.1407                        1.4312e-01                   0.0649                              0.0695   0.2382       0.0275  3.9875e-03  -0.0012 -6.8488e-03  -0.0075 -1.2294e-02  6.9000e-04  -0.0022  3.8018e-04   0.0043    0.0016                       -0.0147           0.0145           -0.0435                    -0.1097                  0.1819            0.3255  
Intron_UCSC                                              0.2588       0.0313              2.8913e-02     -0.0759                -0.0229     -0.0214                 0.0888                0.0133                           0.0195                 0.0352                        3.5427e-02                   0.0003                              0.0054   0.1424      -0.0152 -3.6619e-03   0.0133 -9.2658e-03  -0.0332 -1.8349e-02 -2.7112e-03   0.0097 -9.2512e-03  -0.0087   -0.0021                       -0.0065           0.0897           -0.1757                    -0.2170                  0.2833            0.1343  
Intron_UCSC.extend.500                                   0.2541       0.0727              6.2334e-02     -0.0092                 0.0361      0.0621                 0.1665                0.0154                           0.0228                 0.0432                        4.3771e-02                  -0.0012                              0.0034   0.2097       0.0346 -2.1037e-03   0.0121 -1.0375e-02  -0.0356 -1.8515e-02 -3.2687e-03   0.0073 -1.1251e-02  -0.0106   -0.0031                       -0.0115           0.0930           -0.1805                    -0.2208                  0.3007            0.1558  
PromoterFlanking_Hoffman                                -0.0166       0.0651              1.8988e-01     -0.0035                -0.0042      0.0092                 0.0221                0.0227                           0.0570                 0.0334                        3.5120e-02                   0.0077                              0.0068   0.0153       0.0002 -5.2985e-04   0.0016 -3.6015e-03  -0.0036  7.3683e-04 -1.2533e-03  -0.0002  1.3369e-03  -0.0023   -0.0027                       -0.0037           0.0132           -0.0153                    -0.0175                  0.0352            0.0331  
PromoterFlanking_Hoffman.extend.500                     -0.0454       0.2289              3.7226e-01      0.0010                 0.0010      0.0233                 0.0789                0.0608                           0.1333                 0.0700                        7.2370e-02                   0.0325                              0.0342   0.0307       0.0009 -7.7446e-04  -0.0047 -5.4701e-03  -0.0033  1.2116e-03 -6.2824e-04  -0.0028 -3.6784e-05  -0.0035   -0.0054                       -0.0030           0.0232           -0.0219                    -0.0243                  0.0706            0.0845  
Promoter_UCSC                                           -0.0229       0.2288              2.4380e-01      0.2107                 0.2647      0.1445                 0.2375                0.0287                           0.0552                 0.0645                        6.5786e-02                  -0.0323                             -0.0350   0.1103       0.0226  5.6043e-03  -0.0024 -9.3846e-03  -0.0093  4.5890e-03  1.5738e-04  -0.0005  1.4181e-03  -0.0022   -0.0031                       -0.0196           0.0073           -0.0364                    -0.0347                  0.0950            0.1296  
Promoter_UCSC.extend.500                                -0.0133       0.2143              2.3833e-01      0.2097                 0.2587      0.1441                 0.2301                0.0268                           0.0524                 0.0710                        7.2824e-02                  -0.0360                             -0.0394   0.1083       0.0209  5.5326e-03  -0.0043 -9.5250e-03  -0.0096  3.6807e-03 -2.8903e-03   0.0006  3.8032e-03  -0.0022   -0.0015                       -0.0205           0.0120           -0.0406                    -0.0401                  0.1068            0.1465  
Repressed_Hoffman                                       -0.2592      -0.1230             -1.7243e-01     -0.0638                -0.0762     -0.0434                -0.0949               -0.1263                          -0.2113                -0.1126                       -1.1307e-01                  -0.0644                             -0.0664  -0.1462      -0.0206 -3.9104e-03   0.0036  4.7392e-03   0.0076  6.7285e-03  1.4377e-02   0.0010  1.5775e-02  -0.0010    0.0070                        0.0042          -0.0687            0.1150                     0.1281                 -0.2200           -0.2651  
